"0","#| label: fig-interactive-map"
"0","#| fig-cap: ""Interactive map of acoustic monitoring locations across Edmonton. Select a site marker to view the number of sampling nights, total bat detections, and species detected at each location."""
"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0",""
"0",""
"0",""
"0","bat_map_data <- bat_site %>%"
"0","  mutate("
"0","    table_category = case_when("
"0",""
"0","      species_confidence == ""Species-level ID"" ~ species_code,"
"0",""
"0","      species_code %in% c("
"0","        ""HighF"","
"0","        ""LASBORMYOEVO"""
"0","      ) ~ ""High Frequency"","
"0",""
"0","      species_code %in% c("
"0","        ""LowF"","
"0","        ""EPTFUSLASNOC"","
"0","        ""LASCINLASNOC"""
"0","      ) ~ ""Low Frequency"","
"0",""
"0","      species_code %in% c("
"0","        ""40kMyo"","
"0","        ""MYOLUCMYOVOL"","
"0","        ""MYOCILMYOVOL"","
"0","        ""MYOSEPMYOVOL"","
"0","        ""MYOEVOMYOVOL"""
"0","      ) ~ ""40K MYO"","
"0",""
"0","      species_code == ""UBAT"" ~ ""NoID"","
"0",""
"0","      TRUE ~ species_code"
"0","    )"
"0","  )"
"0",""
"0","muted_species_palette <- c("
"0","  ""Big brown bat"" = ""#8C6D62"","
"0","  ""Silver-haired bat"" = ""#708A8A"","
"0","  ""Hoary bat"" = ""#A48B78"","
"0","  ""Eastern red bat"" = ""#B56F69"","
"0",""
"0","  ""Little brown bat"" = ""#7A8062"","
"0","  ""Little brown myotis"" = ""#7A8062"","
"0",""
"0","  ""Long-legged myotis"" = ""#7187A6"","
"0",""
"0","  ""Northern long-eared bat"" = ""#9A7B92"","
"0","  ""Northern long-eared myotis"" = ""#9A7B92"","
"0",""
"0","  ""Long-eared bat"" = ""#B29A68"","
"0","  ""Long-eared myotis"" = ""#B29A68"","
"0",""
"0","  ""Western small-footed myotis"" = ""#77947D"""
"0",")"
"0",""
"0","plot_to_base64 <- function("
"0","    plot,"
"0","    width = 720,"
"0","    height = 430,"
"0","    res = 110"
"0",") {"
"0",""
"0","  temporary_file <- tempfile(fileext = "".png"")"
"0",""
"0","  png("
"0","    filename = temporary_file,"
"0","    width = width,"
"0","    height = height,"
"0","    res = res"
"0","  )"
"0",""
"0","  print(plot)"
"0","  dev.off()"
"0",""
"0","  encoded_image <- base64enc::dataURI("
"0","    file = temporary_file,"
"0","    mime = ""image/png"""
"0","  )"
"0",""
"0","  unlink(temporary_file)"
"0",""
"0","  paste0("
"0","    ""<img src='"","
"0","    encoded_image,"
"0","    ""' style='width:100%; height:auto;'>"""
"0","  )"
"0","}"
"0",""
"0","create_site_popup <- function(site_code) {"
"0",""
"0","  site_data <- bat_map_data %>%"
"0","    filter(location == site_code)"
"0",""
"0","  site_information <- site_results_sf %>%"
"0","    st_drop_geometry() %>%"
"0","    filter(Location == site_code) %>%"
"0","    slice(1)"
"0",""
"0","  popup_id <- str_replace_all("
"0","    site_code,"
"0","    ""[^A-Za-z0-9]"","
"0","    """""
"0","  )"
"0",""
"0","  species_table <- site_data %>%"
"0","    count("
"0","      table_category,"
"0","      name = ""detections"""
"0","    )"
"0",""
"0","  group_categories <- c("
"0","    ""High Frequency"","
"0","    ""Low Frequency"","
"0","    ""40K MYO"","
"0","    ""NoID"""
"0","  )"
"0",""
"0","  species_categories <- species_table %>%"
"0","    filter(!table_category %in% group_categories) %>%"
"0","    arrange(table_category)"
"0",""
"0","  acoustic_groups <- species_table %>%"
"0","    filter(table_category %in% group_categories) %>%"
"0","    mutate("
"0","      table_category = factor("
"0","        table_category,"
"0","        levels = group_categories"
"0","      )"
"0","    ) %>%"
"0","    arrange(table_category) %>%"
"0","    mutate("
"0","      table_category = as.character(table_category)"
"0","    )"
"0",""
"0","  species_table <- bind_rows("
"0","    species_categories,"
"0","    acoustic_groups"
"0","  )"
"0",""
"0","  total_bats <- nrow(site_data)"
"0",""
"0","  species_table <- bind_rows("
"0","    species_table,"
"0","    tibble("
"0","      table_category = ""Total bats"","
"0","      detections = total_bats"
"0","    )"
"0","  )"
"0",""
"0","  table_rows <- paste0("
"0","    ""<tr>"","
"0","    ""<td>"","
"0","    htmlEscape(species_table$table_category),"
"0","    ""</td>"","
"0","    ""<td class='number-cell'>"","
"0","    comma(species_table$detections),"
"0","    ""</td>"","
"0","    ""</tr>"","
"0","    collapse = """""
"0","  )"
"0",""
"0","  table_html <- paste0("
"0","    ""<table class='species-table'>"","
"0","    ""<thead>"","
"0","    ""<tr>"","
"0","    ""<th>Species code</th>"","
"0","    ""<th class='number-cell'>Detections</th>"","
"0","    ""</tr>"","
"0","    ""</thead>"","
"0","    ""<tbody>"","
"0","    table_rows,"
"0","    ""</tbody>"","
"0","    ""</table>"""
"0","  )"
"0",""
"0","  site_time <- site_data %>%"
"0","    count("
"0","      night,"
"0","      name = ""detections"""
"0","    ) %>%"
"0","    complete("
"0","      night = seq("
"0","        min(night, na.rm = TRUE),"
"0","        max(night, na.rm = TRUE),"
"0","        by = ""day"""
"0","      ),"
"0","      fill = list(detections = 0)"
"0","    )"
"0",""
"0","  time_plot <- ggplot("
"0","    site_time,"
"0","    aes("
"0","      x = night,"
"0","      y = detections"
"0","    )"
"0","  ) +"
"0","    geom_col() +"
"0","    scale_y_continuous("
"0","      labels = comma,"
"0","      expand = expansion("
"0","        mult = c(0, 0.08)"
"0","      )"
"0","    ) +"
"0","    labs("
"0","      x = ""Night"","
"0","      y = ""Number of detections"""
"0","    ) +"
"0","    theme_bw(base_size = 11) +"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      axis.text.x = element_text("
"0","        angle = 45,"
"0","        hjust = 1"
"0","      )"
"0","    )"
"0",""
"0","  time_plot_html <- plot_to_base64("
"0","    time_plot,"
"0","    width = 720,"
"0","    height = 430"
"0","  )"
"0",""
"0","  species_composition <- site_data %>%"
"0","    filter("
"0","      species_confidence == ""Species-level ID"""
"0","    ) %>%"
"0","    count("
"0","      species_clean,"
"0","      name = ""detections"""
"0","    ) %>%"
"0","    mutate("
"0","      percent = round(detections / sum(detections) * 100, 1),"
"0","      legend_label = paste0(species_clean, "" ("", percent, ""%)"")"
"0","    ) %>%"
"0","    arrange(desc(detections))"
"0",""
"0","  if (nrow(species_composition) > 0) {"
"0",""
"0","    pie_colors_site <- muted_species_palette[species_composition$species_clean]"
"0","    names(pie_colors_site) <- species_composition$legend_label"
"0",""
"0","    pie_plot <- ggplot("
"0","      species_composition,"
"0","      aes("
"0","        x = """","
"0","        y = detections,"
"0","        fill = legend_label"
"0","      )"
"0","    ) +"
"0","      geom_col("
"0","        width = 1,"
"0","        color = ""white"","
"0","        linewidth = 0.25"
"0","      ) +"
"0","      coord_polar(theta = ""y"") +"
"0","      scale_fill_manual("
"0","        values = pie_colors_site"
"0","      ) +"
"0","      labs("
"0","        fill = ""Species"""
"0","      ) +"
"0","      theme_void(base_size = 11) +"
"0","      theme("
"0","        legend.position = ""right"","
"0","        legend.title = element_text("
"0","          face = ""bold"""
"0","        ),"
"0","        legend.text = element_text("
"0","          size = 9"
"0","        )"
"0","      )"
"0",""
"0","    pie_plot_html <- plot_to_base64("
"0","      pie_plot,"
"0","      width = 780,"
"0","      height = 470"
"0","    )"
"0",""
"0","  } else {"
"0",""
"0","    pie_plot_html <- paste0("
"0","      ""<p>No species-level detections were available "","
"0","      ""for this monitoring location.</p>"""
"0","    )"
"0","  }"
"0",""
"0","  site_name_html <- if ("
"0","    is.na(site_information$BAT) ||"
"0","    site_information$BAT == """""
"0","  ) {"
"0",""
"0","    """""
"0",""
"0","  } else {"
"0",""
"0","    paste0("
"0","      ""<div class='site-name'>"","
"0","      htmlEscape(site_information$BAT),"
"0","      ""</div>"""
"0","    )"
"0","  }"
"0",""
"0","  paste0("
"0","    ""<div class='site-popup'>"","
"0",""
"0","    ""<h3>"","
"0","    htmlEscape(site_code),"
"0","    ""</h3>"","
"0",""
"0","    site_name_html,"
"0",""
"0","    ""<div class='tab-buttons'>"","
"0",""
"0","    ""<button class='tab-button active' "","
"0","    ""onclick=\""openBatTab(event, 'table-"","
"0","    popup_id,"
"0","    ""')\"">"","
"0","    ""Species table"","
"0","    ""</button>"","
"0",""
"0","    ""<button class='tab-button' "","
"0","    ""onclick=\""openBatTab(event, 'time-"","
"0","    popup_id,"
"0","    ""')\"">"","
"0","    ""Detections over time"","
"0","    ""</button>"","
"0",""
"0","    ""<button class='tab-button' "","
"0","    ""onclick=\""openBatTab(event, 'pie-"","
"0","    popup_id,"
"0","    ""')\"">"","
"0","    ""Species composition"","
"0","    ""</button>"","
"0",""
"0","    ""</div>"","
"0",""
"0","    ""<div id='table-"","
"0","    popup_id,"
"0","    ""' class='bat-tab-content' style='display:block;'>"","
"0","    table_html,"
"0","    ""</div>"","
"0",""
"0","    ""<div id='time-"","
"0","    popup_id,"
"0","    ""' class='bat-tab-content'>"","
"0","    time_plot_html,"
"0","    ""</div>"","
"0",""
"0","    ""<div id='pie-"","
"0","    popup_id,"
"0","    ""' class='bat-tab-content'>"","
"0","    pie_plot_html,"
"0","    ""</div>"","
"0",""
"0","    ""</div>"""
"0","  )"
"0","}"
"0",""
"0","map_sites <- site_results_sf %>%"
"0","  filter(!is.na(detections)) %>%"
"0","  mutate("
"0","    activity_class = case_when("
"0","      detections <= 250 ~ ""≤ 250"","
"0","      detections <= 500 ~ ""251–500"","
"0","      detections <= 1000 ~ ""501–1,000"","
"0","      detections <= 2000 ~ ""1,001–2,000"","
"0","      TRUE ~ ""> 2,000"""
"0","    ),"
"0",""
"0","    marker_radius = case_when("
"0","      activity_class == ""≤ 250"" ~ 4,"
"0","      activity_class == ""251–500"" ~ 6,"
"0","      activity_class == ""501–1,000"" ~ 8,"
"0","      activity_class == ""1,001–2,000"" ~ 10,"
"0","      activity_class == ""> 2,000"" ~ 12"
"0","    )"
"0","  )"
"0",""
"0","map_sites$popup_html <- map_chr("
"0","  map_sites$Location,"
"0","  create_site_popup"
"0",")"
"0",""
"0","richness_pal <- colorNumeric("
"0","  palette = ""YlGnBu"","
"0","  domain = map_sites$species_richness,"
"0","  na.color = ""gray70"""
"0",")"
"0",""
"0","size_legend_html <- """
"0","<div class='map-size-legend'>"
"0",""
"0","  <b>Activity</b><br>"
"0","  <span>Total detections</span>"
"0",""
"0","  <div class='size-row'>"
"0","    <span class='circle c4'></span>"
"0","    <span>≤ 250</span>"
"0","  </div>"
"0",""
"0","  <div class='size-row'>"
"0","    <span class='circle c6'></span>"
"0","    <span>251–500</span>"
"0","  </div>"
"0",""
"0","  <div class='size-row'>"
"0","    <span class='circle c8'></span>"
"0","    <span>501–1,000</span>"
"0","  </div>"
"0",""
"0","  <div class='size-row'>"
"0","    <span class='circle c10'></span>"
"0","    <span>1,001–2,000</span>"
"0","  </div>"
"0",""
"0","  <div class='size-row'>"
"0","    <span class='circle c12'></span>"
"0","    <span>&gt; 2,000</span>"
"0","  </div>"
"0",""
"0","</div>"
"0",""""
"0",""
"0","popup_css <- """
"0",".site-popup {"
"0","  width: 600px;"
"0","  max-width: 100%;"
"0","  font-family: Arial, sans-serif;"
"0","}"
"0",""
"0",".site-popup h3 {"
"0","  margin: 0 0 3px 0;"
"0","  font-size: 18px;"
"0","}"
"0",""
"0",".site-name {"
"0","  color: #555;"
"0","  margin-bottom: 12px;"
"0","}"
"0",""
"0",".tab-buttons {"
"0","  display: flex;"
"0","  border-bottom: 1px solid #ccc;"
"0","  margin-bottom: 12px;"
"0","}"
"0",""
"0",".tab-button {"
"0","  background: #f3f3f3;"
"0","  border: none;"
"0","  padding: 9px 12px;"
"0","  cursor: pointer;"
"0","  font-size: 12px;"
"0","}"
"0",""
"0",".tab-button:hover {"
"0","  background: #e3e3e3;"
"0","}"
"0",""
"0",".tab-button.active {"
"0","  background: #555;"
"0","  color: white;"
"0","}"
"0",""
"0",".bat-tab-content {"
"0","  display: none;"
"0","  max-height: 430px;"
"0","  overflow-y: auto;"
"0","}"
"0",""
"0",".species-table {"
"0","  width: 100%;"
"0","  border-collapse: collapse;"
"0","}"
"0",""
"0",".species-table th,"
"0",".species-table td {"
"0","  padding: 7px 9px;"
"0","  border-bottom: 1px solid #ddd;"
"0","}"
"0",""
"0",".species-table th {"
"0","  background: #f3f3f3;"
"0","  text-align: left;"
"0","}"
"0",""
"0",".species-table .number-cell {"
"0","  text-align: right;"
"0","}"
"0",""
"0",".species-table tbody tr:last-child {"
"0","  font-weight: bold;"
"0","  border-top: 2px solid #777;"
"0","}"
"0",""
"0",".map-size-legend {"
"0","  background: white;"
"0","  padding: 10px 12px;"
"0","  border: 1px solid #bbb;"
"0","  border-radius: 4px;"
"0","  line-height: 1.2;"
"0","}"
"0",""
"0",".map-size-legend > span {"
"0","  font-size: 11px;"
"0","}"
"0",""
"0",".size-row {"
"0","  display: flex;"
"0","  align-items: center;"
"0","  height: 31px;"
"0","  gap: 10px;"
"0","}"
"0",""
"0",".circle {"
"0","  display: inline-block;"
"0","  border-radius: 50%;"
"0","  background: #999;"
"0","  border: 1px solid #333;"
"0","  flex-shrink: 0;"
"0","}"
"0",""
"0",".c4 {"
"0","  width: 8px;"
"0","  height: 8px;"
"0","  margin-left: 8px;"
"0","}"
"0",""
"0",".c6 {"
"0","  width: 12px;"
"0","  height: 12px;"
"0","  margin-left: 6px;"
"0","}"
"0",""
"0",".c8 {"
"0","  width: 16px;"
"0","  height: 16px;"
"0","  margin-left: 4px;"
"0","}"
"0",""
"0",".c10 {"
"0","  width: 20px;"
"0","  height: 20px;"
"0","  margin-left: 2px;"
"0","}"
"0",""
"0",".c12 {"
"0","  width: 24px;"
"0","  height: 24px;"
"0","}"
"0",""""
"0",""
"0","tab_javascript <- """
"0","window.openBatTab = function(evt, tabId) {"
"0",""
"0","  var popup = evt.target.closest('.site-popup');"
"0",""
"0","  var contents ="
"0","    popup.getElementsByClassName('bat-tab-content');"
"0",""
"0","  var buttons ="
"0","    popup.getElementsByClassName('tab-button');"
"0",""
"0","  for (var i = 0; i < contents.length; i++) {"
"0","    contents[i].style.display = 'none';"
"0","  }"
"0",""
"0","  for (var j = 0; j < buttons.length; j++) {"
"0","    buttons[j].classList.remove('active');"
"0","  }"
"0",""
"0","  popup.querySelector('#' + tabId).style.display = 'block';"
"0","  evt.currentTarget.classList.add('active');"
"0","};"
"0",""""
"0",""
"0","site_popups <- lapply("
"0","  map_sites$popup_html,"
"0","  htmltools::HTML"
"0",")"
"0",""
"0","bat_map <- leaflet("
"0","  map_sites,"
"0","  width = ""100%"","
"0","  height = 650,"
"0","  options = leafletOptions("
"0","    minZoom = 9,"
"0","    maxZoom = 13"
"0","  )"
"0",") %>%"
"0",""
"0","  addProviderTiles("
"0","    providers$CartoDB.Positron,"
"0","    options = providerTileOptions("
"0","      noWrap = TRUE"
"0","    )"
"0","  ) %>%"
"0",""
"0","  addCircleMarkers("
"0","    radius = ~marker_radius,"
"0","    color = ""black"",  "
"0","    fillColor = ~richness_pal(species_richness),"
"0","    stroke = TRUE,"
"0","    weight = 1,"
"0","    fillOpacity = 0.85,"
"0",""
"0","    popup = site_popups,"
"0",""
"0","    popupOptions = popupOptions("
"0","      maxWidth = 650,"
"0","      minWidth = 520,"
"0","      maxHeight = 600,"
"0","      autoPan = TRUE"
"0","    )"
"0","  ) %>%"
"0",""
"0","  addLegend("
"0","    position = ""bottomright"","
"0","    pal = richness_pal,"
"0","    values = ~species_richness,"
"0","    title = ""Species richness"","
"0","    opacity = 0.85"
"0","  ) %>%"
"0",""
"0","  addControl("
"0","    html = HTML(size_legend_html),"
"0","    position = ""bottomleft"""
"0","  ) %>%"
"0",""
"0","  htmlwidgets::prependContent("
"0","    tags$style("
"0","      HTML(popup_css)"
"0","    ),"
"0","    tags$script("
"0","      HTML(tab_javascript)"
"0","    )"
"0","  )"
"0",""
"0","bat_map"
